0.231662039333, 1.0, 0.0, 1.0, 0.666666666667, 0
0.231662039333, 1.0, 0.0, 1.0, 0.666666666667, 0
0.231662039333, 1.0, 0.0, 1.0, 0.666666666667, 0
0.303970965333, 0.951704648667, 0.0, 1.0, 0.666666666667, 0
0.175497706, 0.404448767333, 0.0, 0.971428571429, 0.666666666667, 0
0.175497706, 0.404448767333, 0.0, 0.971428571429, 0.666666666667, 0
0.211267638667, 0.374017342667, 0.0, 1.0, 0.666666666667, 0
0.211229842, 0.968081048, 0.0, 0.928571428571, 0.666666666667, 0
0.211229842, 0.968081048, 0.0, 0.928571428571, 0.666666666667, 0
0.326331632, 0.798769660667, 0.0, 0.942857142857, 0.666666666667, 0
0.326331632, 0.798769660667, 0.0, 0.842857142857, 0.666666666667, 0
0.260025636667, 0.590172368667, 0.0, 0.842857142857, 0.666666666667, 0
0.260025636667, 0.590172368667, 0.0, 1.0, 0.666666666667, 0
0.34620619, 1.0, 0.01, 1.0, 0.666666666667, 0
0.34620619, 1.0, 0.01, 1.0, 0.666666666667, 0
0.228329175333, 0.586849938667, 0.0, 1.0, 0.666666666667, 0
0.228329175333, 0.586849938667, 0.0, 1.0, 0.666666666667, 0
0.166659450667, 1.0, 0.01, 0.957142857143, 0.666666666667, 0
0.166659450667, 1.0, 0.01, 0.985714285714, 0.666666666667, 0
0.118867890667, 0.151777710667, 0.0, 0.985714285714, 0.666666666667, 0
0.118867890667, 0.151777710667, 0.0, 0.971428571429, 0.666666666667, 0
0.240542098667, 0.540400267333, 0.0, 0.928571428571, 0.666666666667, 0
0.301083254, 1.0, 0.0, 0.928571428571, 0.666666666667, 0
0.301083254, 1.0, 0.0, 0.985714285714, 0.666666666667, 0
0.298343253333, 0.589185592, 0.0, 0.985714285714, 0.666666666667, 0
0.298343253333, 0.589185592, 0.0, 1.0, 0.666666666667, 0
0.153017324667, 0.273064868667, 0.0, 0.957142857143, 0.666666666667, 0
0.157137618667, 0.223407263333, 0.0, 0.957142857143, 0.666666666667, 0
0.157137618667, 0.223407263333, 0.0, 0.928571428571, 0.666666666667, 0
0.133945214667, 0.149413824667, 0.0, 0.985714285714, 0.666666666667, 0
0.133945214667, 0.149413824667, 0.0, 0.985714285714, 0.666666666667, 0
0.226640982, 0.369939155333, 0.0, 0.957142857143, 0.666666666667, 0
0.194037883333, 0.300107026, 0.0, 0.971428571429, 0.666666666667, 0
0.194037883333, 0.300107026, 0.0, 0.971428571429, 0.666666666667, 0
0.194037883333, 0.300107026, 0.0, 0.928571428571, 0.666666666667, 0
0.214077634667, 0.617489380667, 0.0, 0.942857142857, 0.666666666667, 0
0.165476215333, 0.22413436, 0.0, 0.942857142857, 0.666666666667, 0
0.165476215333, 0.22413436, 0.0, 1.0, 0.666666666667, 0
0.182388962, 0.376947707333, 0.0, 1.0, 0.666666666667, 0
0.182388962, 0.376947707333, 0.0, 1.0, 0.666666666667, 0
0.271057231333, 0.56622056, 0.0, 1.0, 0.666666666667, 0
0.137461298, 0.174781517333, 0.0, 1.0, 0.666666666667, 0
0.137461298, 0.174781517333, 0.0, 0.842857142857, 0.666666666667, 0
0.151992294, 0.193363921333, 0.0, 0.842857142857, 0.666666666667, 0
0.250206688667, 0.531069202, 0.0, 1.0, 0.666666666667, 0
0.250206688667, 0.531069202, 0.0, 0.985714285714, 0.666666666667, 0
0.275007058, 0.851135988667, 0.0, 0.985714285714, 0.666666666667, 0
0.24706325, 0.512755697333, 0.0, 0.942857142857, 0.666666666667, 0
0.164121686, 0.227519276, 0.0, 1.0, 0.666666666667, 0
0.164121686, 0.227519276, 0.0, 1.0, 0.666666666667, 0
0.123701807333, 0.176679785333, 0.0, 1.0, 0.666666666667, 0
0.123701807333, 0.176679785333, 0.0, 1.0, 0.666666666667, 0
0.485880628667, 1.0, 0.0, 0.928571428571, 0.666666666667, 0
0.485880628667, 1.0, 0.0, 1.0, 0.666666666667, 0
0.334357392, 1.0, 0.0, 1.0, 0.666666666667, 0
0.183748918, 0.521825610667, 0.0, 0.971428571429, 0.666666666667, 0
0.210673935333, 0.484191131333, 0.0, 0.928571428571, 0.666666666667, 0
0.147646122667, 0.214525421333, 0.0, 0.928571428571, 0.666666666667, 0
0.147646122667, 0.214525421333, 0.0, 0.942857142857, 0.666666666667, 0
0.241780127333, 0.387303922667, 0.0, 0.942857142857, 0.666666666667, 0
0.241780127333, 0.387303922667, 0.0, 1.0, 0.666666666667, 0
0.373686923333, 1.0, 0.0, 0.942857142857, 0.666666666667, 0
0.373686923333, 1.0, 0.0, 0.942857142857, 0.666666666667, 0
0.155864452, 0.206188052667, 0.0, 0.928571428571, 0.666666666667, 0
0.127272605333, 0.153950548, 0.0, 0.971428571429, 0.666666666667, 0
0.127272605333, 0.153950548, 0.0, 0.971428571429, 0.666666666667, 0
0.168681314667, 0.295498957333, 0.0, 0.971428571429, 0.666666666667, 0
0.168681314667, 0.295498957333, 0.0, 0.942857142857, 0.666666666667, 0
0.340066014667, 1.0, 0.01, 0.942857142857, 0.666666666667, 0
0.340066014667, 1.0, 0.01, 1.0, 0.666666666667, 0
0.403409698, 1.0, 0.0, 0.957142857143, 0.666666666667, 0
0.211220950667, 0.505685754, 0.0, 0.957142857143, 0.666666666667, 0
0.211220950667, 0.505685754, 0.0, 0.942857142857, 0.666666666667, 0
0.188177583333, 0.475637712667, 0.0, 1.0, 0.666666666667, 0
0.263572406667, 0.570027104, 0.0, 1.0, 0.666666666667, 0
0.263572406667, 0.570027104, 0.0, 0.842857142857, 0.666666666667, 0
0.263572406667, 0.570027104, 0.0, 0.842857142857, 0.666666666667, 0
0.120306609333, 0.371704557333, 0.0, 0.985714285714, 0.666666666667, 0
0.075793478, 0.087754912, 0.0, 0.985714285714, 0.666666666667, 0
0.0833510786667, 0.0964398553333, 0.0, 0.942857142857, 0.666666666667, 0
0.0885851666667, 0.09944975, 0.0, 0.842857142857, 0.666666666667, 0
0.077313, 0.0887565833333, 0.0, 0.842857142857, 0.666666666667, 0
0.0725168286667, 0.087841684, 0.0, 0.971428571429, 0.666666666667, 0
0.0838146666667, 0.103496833333, 0.0, 0.957142857143, 0.666666666667, 0
0.096325838, 0.115761517333, 0.0, 0.957142857143, 0.666666666667, 0
0.0676769166667, 0.0845001666667, 0.0, 0.957142857143, 0.666666666667, 0
0.08944825, 0.10012625, 0.0, 0.957142857143, 0.666666666667, 0
0.0799859166667, 0.0928765, 0.0, 0.971428571429, 0.666666666667, 0
0.0765830393333, 0.09283975, 0.0, 1.0, 0.666666666667, 0
0.0797310833333, 0.08937675, 0.0, 1.0, 0.666666666667, 0
0.115316368667, 0.124164206, 0.0, 0.928571428571, 0.666666666667, 0
0.0808956386667, 0.099023204, 0.0, 0.942857142857, 0.666666666667, 0
0.0944275, 0.10211875, 0.0, 0.942857142857, 0.666666666667, 0
0.0897103813333, 0.105806491333, 0.0, 0.985714285714, 0.666666666667, 0
0.0748724166667, 0.0920234166667, 0.0, 0.971428571429, 0.666666666667, 0
0.0950826666667, 0.100708916667, 0.0, 0.971428571429, 0.666666666667, 0
0.250960666667, 0.5835985, 0.0, 0.971428571429, 0.666666666667, 0
0.0793370833333, 0.0919569166667, 0.0, 0.985714285714, 0.666666666667, 0
0.0793370833333, 0.0919569166667, 0.0, 0.985714285714, 0.666666666667, 0
0.0564181666667, 0.0729581666667, 0.0, 0.885714285714, 0.666666666667, 0
0.111327602, 0.309366842667, 0.0, 0.928571428571, 0.666666666667, 0
0.061077658, 0.117053596, 0.0, 0.914285714286, 0.666666666667, 0
0.0808018333333, 0.114724583333, 0.0, 0.914285714286, 0.666666666667, 0
0.148965166667, 0.391317166667, 0.0, 0.885714285714, 0.666666666667, 0
0.133072166667, 0.1695365, 0.0, 0.885714285714, 0.666666666667, 0
0.133072166667, 0.1695365, 0.0, 0.885714285714, 0.666666666667, 0
0.133072166667, 0.1695365, 0.0, 0.885714285714, 0.666666666667, 0
0.133072166667, 0.1695365, 0.0, 0.885714285714, 0.666666666667, 0
0.133072166667, 0.1695365, 0.0, 0.9, 0.666666666667, 0
0.133072166667, 0.1695365, 0.0, 0.757142857143, 0.666666666667, 0
0.0981376666667, 0.111988333333, 0.0, 0.757142857143, 0.666666666667, 0
0.079003474, 0.094668434, 0.0, 0.914285714286, 0.666666666667, 0
0.0745908053333, 0.0951121853333, 0.0, 0.914285714286, 0.666666666667, 0
0.073816066, 0.0880422193333, 0.0, 0.871428571429, 0.666666666667, 0
0.114768192667, 0.288112947333, 0.0, 0.971428571429, 0.666666666667, 0
0.114768192667, 0.288112947333, 0.0, 0.842857142857, 0.666666666667, 0
0.0680637973333, 0.0857420593333, 0.0, 0.842857142857, 0.666666666667, 0
0.0676793026667, 0.0870637106667, 0.0, 0.8, 0.666666666667, 0
0.05393375, 0.0728231666667, 0.0, 0.814285714286, 0.666666666667, 0
0.0972100833333, 0.114980166667, 0.0, 0.814285714286, 0.666666666667, 0
0.1010495, 0.122672916667, 0.0, 0.771428571429, 0.666666666667, 0
0.1010495, 0.122672916667, 0.0, 0.828571428571, 0.666666666667, 0
0.0727746666667, 0.0832998333333, 0.0, 0.828571428571, 0.666666666667, 0
0.0716613333333, 0.0893760833333, 0.0, 0.885714285714, 0.666666666667, 0
0.0616900573333, 0.0797203073333, 0.0, 0.514285714286, 0.666666666667, 0
0.0682012806667, 0.0852279253333, 0.0, 0.514285714286, 0.666666666667, 0
0.0755222313333, 0.0965107313333, 0.0, 1.0, 0.666666666667, 0
0.075814, 0.0988993333333, 0.0, 0.928571428571, 0.666666666667, 0
0.074656, 0.0942808333333, 0.0, 0.928571428571, 0.666666666667, 0
0.074041, 0.0914114166667, 0.0, 0.971428571429, 0.666666666667, 0
0.0960510526667, 0.123355636, 0.0, 0.971428571429, 0.666666666667, 0
0.0831895, 0.101043583333, 0.0, 0.971428571429, 0.666666666667, 0
0.091502796, 0.103501787333, 0.0, 0.814285714286, 0.666666666667, 0
0.086193, 0.0997473333333, 0.0, 0.942857142857, 0.666666666667, 0
0.117172416667, 0.151653166667, 0.0, 0.942857142857, 0.666666666667, 0
0.117172416667, 0.151653166667, 0.0, 0.757142857143, 0.666666666667, 0
0.10306775, 0.123657833333, 0.0, 0.871428571429, 0.666666666667, 0
0.133769714667, 0.254861714667, 0.0, 0.871428571429, 0.666666666667, 0
0.0746353333333, 0.0948045833333, 0.0, 0.8, 0.666666666667, 0
0.0909169166667, 0.10554025, 0.0, 0.857142857143, 0.666666666667, 0
0.0967080833333, 0.113453333333, 0.0, 0.857142857143, 0.666666666667, 0
0.100695381333, 0.115589316, 0.0, 0.842857142857, 0.666666666667, 0
0.08338375, 0.109387833333, 0.0, 0.842857142857, 0.666666666667, 0
0.0908280833333, 0.101855583333, 0.0, 0.842857142857, 0.666666666667, 0
0.0657227806667, 0.080771272, 0.0, 0.857142857143, 0.666666666667, 0
0.0743013333333, 0.0951248333333, 0.0, 0.885714285714, 0.666666666667, 0
0.0778059166667, 0.14525475, 0.0, 0.885714285714, 0.666666666667, 0
0.0689320833333, 0.0838744166667, 0.0, 0.871428571429, 0.666666666667, 0
0.290485290667, 1.0, 0.0, 0.814285714286, 0.666666666667, 0
0.0994679166667, 0.187624, 0.0, 0.957142857143, 0.666666666667, 0
0.07674775, 0.0908923333333, 0.0, 0.914285714286, 0.666666666667, 0
0.106640416667, 0.11945525, 0.0, 0.914285714286, 0.666666666667, 0
0.104026096667, 0.171609224, 0.0, 0.885714285714, 0.666666666667, 0
0.115926131333, 0.131336561333, 0.0, 0.885714285714, 0.666666666667, 0
0.1269475, 0.274600916667, 0.0, 0.828571428571, 0.666666666667, 0
0.0681120833333, 0.0873870833333, 0.0, 0.828571428571, 0.666666666667, 0
0.114299114, 0.179544456, 0.0, 0.828571428571, 0.666666666667, 0
0.0944597206667, 0.108930279333, 0.0, 0.785714285714, 0.666666666667, 0
0.124008972, 0.190174972, 0.0, 0.814285714286, 0.666666666667, 0
0.0904738686667, 0.103971486667, 0.0, 0.814285714286, 0.666666666667, 0
0.14380375, 0.217724083333, 0.0, 0.857142857143, 0.666666666667, 0
0.146775416667, 0.198348916667, 0.0, 0.885714285714, 0.666666666667, 0
0.413556233333, 1.0, 0.01, 0.885714285714, 0.666666666667, 0
0.413556233333, 1.0, 0.01, 0.928571428571, 0.666666666667, 0
0.494724504667, 1.0, 0.0, 0.914285714286, 0.666666666667, 0
0.0715163333333, 0.0885088333333, 0.0, 0.914285714286, 0.666666666667, 0
0.0692960833333, 0.0888171666667, 0.0, 0.9, 0.666666666667, 0
0.088865294, 0.105404956, 0.0, 0.828571428571, 0.666666666667, 0
0.0871251253333, 0.106699854, 0.0, 0.828571428571, 0.666666666667, 0
0.105732881333, 0.477119272, 0.0, 0.985714285714, 0.666666666667, 0
0.0916055, 0.10254425, 0.0, 0.871428571429, 0.666666666667, 0
0.110964372667, 0.178217, 0.0, 0.871428571429, 0.666666666667, 0
0.335384837333, 1.0, 0.0, 0.857142857143, 0.666666666667, 0
0.093707, 0.1123885, 0.0, 0.828571428571, 0.666666666667, 0
0.0859605, 0.0961711666667, 0.0, 0.828571428571, 0.666666666667, 0
0.0996585, 0.1129185, 0.0, 0.857142857143, 0.666666666667, 0
0.0728845, 0.0955729166667, 0.0, 0.828571428571, 0.666666666667, 0
0.107670338, 0.142238769333, 0.0, 0.828571428571, 0.666666666667, 0
0.107670338, 0.142238769333, 0.0, 0.857142857143, 0.666666666667, 0
0.106125722, 0.139696678667, 0.0, 0.957142857143, 0.666666666667, 0
0.0781085833333, 0.110481146, 0.0, 0.957142857143, 0.666666666667, 0
0.08689732, 0.099518566, 0.0, 0.914285714286, 0.666666666667, 0
0.0789639426667, 0.195212772, 0.0, 0.914285714286, 0.666666666667, 0
0.08256925, 0.103384, 0.0, 0.914285714286, 0.666666666667, 0
0.08167875, 0.099846, 0.0, 0.942857142857, 0.666666666667, 0
0.0877635, 0.0975386666667, 0.0, 0.828571428571, 0.666666666667, 0
0.0706415746667, 0.0864563113333, 0.0, 0.828571428571, 0.666666666667, 0
0.125640166667, 0.18209925, 0.0, 0.9, 0.666666666667, 0
0.0728109866667, 0.129614285333, 0.0, 0.871428571429, 0.666666666667, 0
0.0775963813333, 0.0966703773333, 0.0, 0.871428571429, 0.666666666667, 0
0.0775963813333, 0.0966703773333, 0.0, 0.9, 0.666666666667, 0
0.301177914667, 1.0, 0.01, 0.942857142857, 0.666666666667, 0
0.301177914667, 1.0, 0.01, 0.942857142857, 0.666666666667, 0
0.301177914667, 1.0, 0.01, 1.0, 0.666666666667, 0
0.107574346667, 0.133783539333, 0.0, 0.928571428571, 0.666666666667, 0
0.115464583333, 0.179830833333, 0.0, 0.928571428571, 0.666666666667, 0
0.09616, 0.139691333333, 0.0, 0.814285714286, 0.666666666667, 0
0.09616, 0.139691333333, 0.0, 0.814285714286, 0.666666666667, 0
0.0852601186667, 0.137378142, 0.0, 0.971428571429, 0.666666666667, 0
0.0635310353333, 0.070530272, 0.0, 0.942857142857, 0.666666666667, 0
0.117094214667, 0.325673078667, 0.0, 0.942857142857, 0.666666666667, 0
0.0621692893333, 0.0699686753333, 0.0, 0.942857142857, 0.666666666667, 0
0.0695032126667, 0.0800754073333, 0.0, 0.957142857143, 0.666666666667, 0
0.0734184166667, 0.106919333333, 0.0, 0.957142857143, 0.666666666667, 0
0.0572033333333, 0.0670276666667, 0.0, 0.957142857143, 0.666666666667, 0
0.0564704793333, 0.0711753446667, 0.0, 0.957142857143, 0.666666666667, 0
0.055332342, 0.0662033026667, 0.0, 0.957142857143, 0.666666666667, 0
0.0973211666667, 0.141605192667, 0.0, 0.971428571429, 0.666666666667, 0
0.056790478, 0.0691176006667, 0.0, 0.942857142857, 0.666666666667, 0
0.0665773726667, 0.0841401006667, 0.0, 0.942857142857, 0.666666666667, 0
0.0853084213333, 0.118624741333, 0.0, 0.928571428571, 0.666666666667, 0
0.0528914166667, 0.0638488333333, 0.0, 0.957142857143, 0.666666666667, 0
0.0583511666667, 0.0683391666667, 0.0, 0.957142857143, 0.666666666667, 0
0.0528777693333, 0.0678964166667, 0.0, 0.728571428571, 0.666666666667, 0
0.141671333333, 0.70846, 0.0, 0.957142857143, 0.666666666667, 0
0.0604123466667, 0.0727116753333, 0.0, 0.957142857143, 0.666666666667, 0
0.0765359426667, 0.081103294, 0.0, 0.928571428571, 0.666666666667, 0
0.073797092, 0.0865243466667, 0.0, 0.914285714286, 0.666666666667, 0
0.068358042, 0.102820125333, 0.0, 0.914285714286, 0.666666666667, 0
0.302373212667, 1.0, 0.01, 0.928571428571, 0.666666666667, 0
0.0627200833333, 0.0764491666667, 0.0, 0.914285714286, 0.666666666667, 0
0.0628122853333, 0.073383728, 0.0, 0.914285714286, 0.666666666667, 0
0.0549645306667, 0.067486548, 0.0, 0.928571428571, 0.666666666667, 0
0.0472663506667, 0.065242044, 0.0, 0.942857142857, 0.666666666667, 0
0.0586842453333, 0.0757505306667, 0.0, 0.942857142857, 0.666666666667, 0
0.0666759166667, 0.0814746666667, 0.0, 0.928571428571, 0.666666666667, 0
0.0578303333333, 0.0724625833333, 0.0, 0.985714285714, 0.666666666667, 0
0.04983925, 0.0615766666667, 0.0, 0.985714285714, 0.666666666667, 0
0.0538668613333, 0.0664718793333, 0.0, 0.928571428571, 0.666666666667, 0
0.0663712793333, 0.0778381253333, 0.0, 0.928571428571, 0.666666666667, 0
0.0571332106667, 0.0688315573333, 0.0, 0.928571428571, 0.666666666667, 0
0.0697670786667, 0.0823208593333, 0.0, 0.985714285714, 0.666666666667, 0
0.063261022, 0.0711558506667, 0.0, 0.971428571429, 0.666666666667, 0
0.0776957546667, 0.150546991333, 0.0, 0.971428571429, 0.666666666667, 0
0.0560711406667, 0.067489088, 0.0, 0.928571428571, 0.666666666667, 0
0.0619404253333, 0.073211386, 0.0, 0.928571428571, 0.666666666667, 0
0.0696936093333, 0.078084592, 0.0, 0.914285714286, 0.666666666667, 0
0.070361816, 0.113876947333, 0.0, 0.971428571429, 0.666666666667, 0
0.0515818813333, 0.0641312453333, 0.0, 0.971428571429, 0.666666666667, 0
0.04453425, 0.0593149606667, 0.0, 0.928571428571, 0.666666666667, 0
0.0567048333333, 0.0699610833333, 0.0, 0.871428571429, 0.666666666667, 0
0.064202066, 0.0790890833333, 0.0, 0.871428571429, 0.666666666667, 0
0.049895794, 0.0640091093333, 0.0, 0.9, 0.666666666667, 0
0.0534376666667, 0.0628440833333, 0.0, 0.957142857143, 0.666666666667, 0
0.0651370586667, 0.148585664, 0.0, 0.957142857143, 0.666666666667, 0
0.0607030693333, 0.078805648, 0.0, 0.942857142857, 0.666666666667, 0
0.07986725, 0.154405666667, 0.0, 0.928571428571, 0.666666666667, 0
0.071668728, 0.108458298, 0.0, 0.928571428571, 0.666666666667, 0
0.0702074646667, 0.091741434, 0.0, 0.985714285714, 0.666666666667, 0
0.0672549166667, 0.0737928073333, 0.0, 0.928571428571, 0.666666666667, 0
0.0770055333333, 0.174708262, 0.0, 0.928571428571, 0.666666666667, 0
0.0752999606667, 0.122025605333, 0.0, 1.0, 0.666666666667, 0
0.0698498886667, 0.129680773333, 0.0, 0.8, 0.666666666667, 0
0.0727144166667, 0.2977765, 0.0, 0.8, 0.666666666667, 0
0.0763155, 0.119806083333, 0.0, 0.985714285714, 0.666666666667, 0
0.06160825, 0.0749895833333, 0.0, 0.957142857143, 0.666666666667, 0
0.074520854, 0.0936966873333, 0.0, 0.957142857143, 0.666666666667, 0
0.0594145046667, 0.0712409866667, 0.0, 0.971428571429, 0.666666666667, 0
0.220894887333, 1.0, 0.0, 0.928571428571, 0.666666666667, 0
0.0586718506667, 0.0691483286667, 0.0, 0.928571428571, 0.666666666667, 0
0.06569, 0.0722233333333, 0.0, 0.957142857143, 0.666666666667, 0
0.0531203726667, 0.063451026, 0.0, 0.957142857143, 0.666666666667, 0
0.0531203726667, 0.063451026, 0.0, 0.957142857143, 0.666666666667, 0
0.19616048, 1.0, 0.0, 0.942857142857, 0.666666666667, 0
0.0557378333333, 0.0686729906667, 0.0, 0.942857142857, 0.666666666667, 0
0.077106974, 0.156809122667, 0.0, 0.942857142857, 0.666666666667, 0
0.077106974, 0.156809122667, 0.0, 0.928571428571, 0.666666666667, 0
0.0592536713333, 0.0786750746667, 0.0, 0.742857142857, 0.666666666667, 0
0.0532669866667, 0.0648463246667, 0.0, 0.742857142857, 0.666666666667, 0
0.0582162806667, 0.0736977193333, 0.0, 0.957142857143, 0.666666666667, 0
0.0582162806667, 0.0736977193333, 0.0, 0.928571428571, 0.666666666667, 0
0.0792588426667, 0.134014981333, 0.0, 0.928571428571, 0.666666666667, 0
0.0792588426667, 0.134014981333, 0.0, 0.928571428571, 0.666666666667, 0
0.05924025, 0.070413614, 0.0, 0.942857142857, 0.666666666667, 0
0.0733401926667, 0.0844534253333, 0.0, 0.942857142857, 0.666666666667, 0
0.0736858246667, 0.203759789333, 0.0, 1.0, 0.666666666667, 0
0.0539163726667, 0.065722092, 0.0, 1.0, 0.666666666667, 0
0.0661044606667, 0.0848817853333, 0.0, 1.0, 0.666666666667, 0
0.08048432, 0.117497618667, 0.0, 1.0, 0.666666666667, 0
0.0590447546667, 0.0917695966667, 0.0, 0.985714285714, 0.666666666667, 0
0.0590447546667, 0.0917695966667, 0.0, 0.985714285714, 0.666666666667, 0
0.075540522, 0.097344, 0.0, 0.942857142857, 0.666666666667, 0
0.12003218, 0.442613539333, 0.0, 0.942857142857, 0.666666666667, 0
0.065568434, 0.0747618026667, 0.0, 0.942857142857, 0.666666666667, 0
0.0559864166667, 0.0712514166667, 0.0, 0.928571428571, 0.666666666667, 0
0.06001225, 0.0800740833333, 0.0, 0.942857142857, 0.666666666667, 0
0.0532786973333, 0.0644177893333, 0.0, 0.942857142857, 0.666666666667, 0
0.0561813506667, 0.0747846273333, 0.0, 0.928571428571, 0.666666666667, 0
0.05072068, 0.064839184, 0.0, 0.928571428571, 0.666666666667, 0
0.0535819826667, 0.064987224, 0.0, 0.928571428571, 0.666666666667, 0
